[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531118960, [[6727.01, 2, 0.0297, 0.0297, 2], [6727, 8, 0.1189, 0.1486, 10], [6726.09, 6, 0.0892, 0.2378, 16], [6726, 38, 0.5649, 0.8027, 54], [6725.11, 150, 2.2304, 3.0331, 204]], [[6728.52, 150, 2.2293, 2.2293, 150], [6728.53, 94, 1.397, 3.6263, 244], [6729.21, 150, 2.229, 5.8553, 394], [6729.66, 150, 2.2289, 8.0842, 544], [6729.67, 2, 0.0297, 8.1139, 546]]]
[1531118960, [[6727.01, 2, 0.0297, 0.0297, 2], [6727, 8, 0.1189, 0.1486, 10], [6726.09, 6, 0.0892, 0.2378, 16], [6726, 38, 0.5649, 0.8027, 54], [6725.49, 150, 2.2303, 3.033, 204]], [[6728.52, 150, 2.2293, 2.2293, 150], [6728.53, 94, 1.397, 3.6263, 244], [6729.21, 150, 2.229, 5.8553, 394], [6729.67, 2, 0.0297, 5.885, 396], [6729.74, 50, 0.7429, 6.6279, 446]]]
[1531118961, [[6727.01, 2, 0.0297, 0.0297, 2], [6727, 8, 0.1189, 0.1486, 10], [6726.09, 6, 0.0892, 0.2378, 16], [6726, 38, 0.5649, 0.8027, 54], [6725.11, 150, 2.2304, 3.0331, 204]], [[6728.53, 94, 1.397, 1.397, 94], [6729.21, 150, 2.229, 3.626, 244], [6729.4, 150, 2.229, 5.855, 394], [6729.67, 2, 0.0297, 5.8847, 396], [6729.74, 50, 0.7429, 6.6276, 446]]]
[1531118964, [[6727.01, 2, 0.0297, 0.0297, 2], [6727, 8, 0.1189, 0.1486, 10], [6726.09, 6, 0.0892, 0.2378, 16], [6726, 38, 0.5649, 0.8027, 54], [6725.4, 150, 2.2303, 3.033, 204]], [[6728.53, 94, 1.397, 1.397, 94], [6729.21, 150, 2.229, 3.626, 244], [6729.67, 2, 0.0297, 3.6557, 246], [6729.74, 50, 0.7429, 4.3986, 296], [6729.88, 87, 1.2927, 5.6913, 383]]]
[1531118965, [[6727.01, 2, 0.0297, 0.0297, 2], [6727, 8, 0.1189, 0.1486, 10], [6726.09, 6, 0.0892, 0.2378, 16], [6726, 38, 0.5649, 0.8027, 54], [6725.4, 150, 2.2303, 3.033, 204]], [[6728.53, 94, 1.397, 1.397, 94], [6729.21, 150, 2.229, 3.626, 244], [6729.67, 2, 0.0297, 3.6557, 246], [6729.71, 150, 2.2289, 5.8846, 396], [6729.74, 50, 0.7429, 6.6275, 446]]]
[1531118966, [[6727.01, 2, 0.0297, 0.0297, 2], [6727, 8, 0.1189, 0.1486, 10], [6726.09, 6, 0.0892, 0.2378, 16], [6726, 38, 0.5649, 0.8027, 54], [6725.11, 150, 2.2304, 3.0331, 204]], [[6728.53, 94, 1.397, 1.397, 94], [6729.21, 150, 2.229, 3.626, 244], [6729.67, 2, 0.0297, 3.6557, 246], [6729.71, 150, 2.2289, 5.8846, 396], [6729.74, 50, 0.7429, 6.6275, 446]]]
[1531118967, [[6727.01, 2, 0.0297, 0.0297, 2], [6727, 8, 0.1189, 0.1486, 10], [6726.09, 6, 0.0892, 0.2378, 16], [6726, 38, 0.5649, 0.8027, 54], [6725, 36, 0.5353, 1.338, 90]], [[6728.53, 94, 1.397, 1.397, 94], [6729.2, 150, 2.229, 3.626, 244], [6729.21, 150, 2.229, 5.855, 394], [6729.67, 2, 0.0297, 5.8847, 396], [6729.71, 150, 2.2289, 8.1136, 546]]]
[1531118968, [[6727.01, 2, 0.0297, 0.0297, 2], [6727, 8, 0.1189, 0.1486, 10], [6726.09, 6, 0.0892, 0.2378, 16], [6726, 38, 0.5649, 0.8027, 54], [6725, 1, 0.0148, 0.8175, 55]], [[6728.53, 94, 1.397, 1.397, 94], [6729.2, 150, 2.229, 3.626, 244], [6729.21, 150, 2.229, 5.855, 394], [6729.67, 2, 0.0297, 5.8847, 396], [6729.71, 150, 2.2289, 8.1136, 546]]]
[1531118969, [[6727, 2, 0.0297, 0.0297, 2], [6726.09, 6, 0.0892, 0.1189, 8], [6726, 38, 0.5649, 0.6838, 46], [6725, 1, 0.0148, 0.6986, 47], [6724.97, 150, 2.2304, 2.929, 197]], [[6728.53, 244, 3.6263, 3.6263, 244], [6729.2, 150, 2.229, 5.8553, 394], [6729.21, 150, 2.229, 8.0843, 544], [6729.67, 2, 0.0297, 8.114, 546], [6729.71, 150, 2.2289, 10.3429, 696]]]
[1531118969, [[6726.09, 6, 0.0892, 0.0892, 6], [6726, 38, 0.5649, 0.6541, 44], [6725, 1, 0.0148, 0.6689, 45], [6724.97, 150, 2.2304, 2.8993, 195], [6724.9, 7, 0.104, 3.0033, 202]], [[6728.53, 244, 3.6263, 3.6263, 244], [6729.2, 150, 2.229, 5.8553, 394], [6729.21, 150, 2.229, 8.0843, 544], [6729.67, 2, 0.0297, 8.114, 546], [6729.71, 150, 2.2289, 10.3429, 696]]]
[1531118970, [[6726.09, 6, 0.0892, 0.0892, 6], [6726, 38, 0.5649, 0.6541, 44], [6725, 1, 0.0148, 0.6689, 45], [6724.97, 150, 2.2304, 2.8993, 195], [6724.9, 7, 0.104, 3.0033, 202]], [[6728.53, 94, 1.397, 1.397, 94], [6729.2, 150, 2.229, 3.626, 244], [6729.21, 150, 2.229, 5.855, 394], [6729.67, 2, 0.0297, 5.8847, 396], [6729.71, 150, 2.2289, 8.1136, 546]]]
[1531118971, [[6726.1, 2, 0.0297, 0.0297, 2], [6726.09, 6, 0.0892, 0.1189, 8], [6726, 38, 0.5649, 0.6838, 46], [6725, 1, 0.0148, 0.6986, 47], [6724.97, 150, 2.2304, 2.929, 197]], [[6728.53, 94, 1.397, 1.397, 94], [6729.2, 150, 2.229, 3.626, 244], [6729.21, 150, 2.229, 5.855, 394], [6729.67, 2, 0.0297, 5.8847, 396], [6729.71, 150, 2.2289, 8.1136, 546]]]
[1531118972, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725.37, 35, 0.5204, 1.1893, 80], [6725, 1, 0.0148, 1.2041, 81]], [[6728.53, 94, 1.397, 1.397, 94], [6729.2, 150, 2.229, 3.626, 244], [6729.21, 150, 2.229, 5.855, 394], [6729.67, 2, 0.0297, 5.8847, 396], [6729.71, 150, 2.2289, 8.1136, 546]]]
[1531118972, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725, 1, 0.0148, 0.6837, 46], [6724.97, 150, 2.2304, 2.9141, 196]], [[6728.53, 94, 1.397, 1.397, 94], [6729.2, 150, 2.229, 3.626, 244], [6729.21, 150, 2.229, 5.855, 394], [6729.67, 2, 0.0297, 5.8847, 396], [6729.71, 150, 2.2289, 8.1136, 546]]]
[1531118973, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725, 1, 0.0148, 0.6837, 46], [6724.9, 7, 0.104, 0.7877, 53]], [[6728.53, 94, 1.397, 1.397, 94], [6729.2, 150, 2.229, 3.626, 244], [6729.21, 150, 2.229, 5.855, 394], [6729.67, 2, 0.0297, 5.8847, 396], [6729.71, 150, 2.2289, 8.1136, 546]]]
[1531118973, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725, 1, 0.0148, 0.6837, 46], [6724.9, 7, 0.104, 0.7877, 53]], [[6728.53, 363, 5.3949, 5.3949, 363], [6728.97, 150, 2.2291, 7.624, 513], [6729.2, 150, 2.229, 9.853, 663], [6729.21, 150, 2.229, 12.082, 813], [6729.67, 2, 0.0297, 12.1117, 815]]]
[1531118974, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725, 1, 0.0148, 0.6837, 46], [6724.9, 7, 0.104, 0.7877, 53]], [[6728.23, 150, 2.2294, 2.2294, 150], [6728.53, 363, 5.3949, 7.6243, 513], [6728.74, 150, 2.2292, 9.8535, 663], [6728.97, 150, 2.2291, 12.0826, 813], [6729.2, 150, 2.229, 14.3116, 963]]]
[1531118975, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725, 1, 0.0148, 0.6837, 46], [6724.9, 7, 0.104, 0.7877, 53]], [[6728.23, 150, 2.2294, 2.2294, 150], [6728.53, 269, 3.9979, 6.2273, 419], [6728.74, 150, 2.2292, 8.4565, 569], [6728.97, 150, 2.2291, 10.6856, 719], [6729.2, 150, 2.229, 12.9146, 869]]]
[1531118976, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725, 1, 0.0148, 0.6837, 46], [6724.9, 7, 0.104, 0.7877, 53]], [[6728.23, 150, 2.2294, 2.2294, 150], [6728.53, 269, 3.9979, 6.2273, 419], [6728.58, 300, 4.4585, 10.6858, 719], [6728.74, 150, 2.2292, 12.915, 869], [6728.97, 150, 2.2291, 15.1441, 1019]]]
[1531118977, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725, 1, 0.0148, 0.6837, 46], [6724.9, 7, 0.104, 0.7877, 53]], [[6728.23, 150, 2.2294, 2.2294, 150], [6728.41, 150, 2.2293, 4.4587, 300], [6728.53, 269, 3.9979, 8.4566, 569], [6728.58, 300, 4.4585, 12.9151, 869], [6728.74, 150, 2.2292, 15.1443, 1019]]]
[1531118980, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 6, 0.0892, 0.104, 7], [6726, 38, 0.5649, 0.6689, 45], [6725, 1, 0.0148, 0.6837, 46], [6724.9, 7, 0.104, 0.7877, 53]], [[6728.41, 150, 2.2293, 2.2293, 150], [6728.53, 269, 3.9979, 6.2272, 419], [6728.58, 300, 4.4585, 10.6857, 719], [6728.74, 150, 2.2292, 12.9149, 869], [6728.97, 150, 2.2291, 15.144, 1019]]]
[1531118980, [[6726.09, 6, 0.0892, 0.0892, 6], [6726, 38, 0.5649, 0.6541, 44], [6725, 1, 0.0148, 0.6689, 45], [6724.9, 7, 0.104, 0.7729, 52], [6723.98, 35, 0.5205, 1.2934, 87]], [[6728.14, 76, 1.1295, 1.1295, 76], [6728.41, 150, 2.2293, 3.3588, 226], [6728.53, 269, 3.9979, 7.3567, 495], [6728.58, 300, 4.4585, 11.8152, 795], [6728.74, 150, 2.2292, 14.0444, 945]]]
[1531118981, [[6726.09, 6, 0.0892, 0.0892, 6], [6726, 38, 0.5649, 0.6541, 44], [6725, 1, 0.0148, 0.6689, 45], [6724.9, 7, 0.104, 0.7729, 52], [6723.77, 130, 1.9334, 2.7063, 182]], [[6728.14, 76, 1.1295, 1.1295, 76], [6728.41, 150, 2.2293, 3.3588, 226], [6728.53, 269, 3.9979, 7.3567, 495], [6728.58, 300, 4.4585, 11.8152, 795], [6728.74, 150, 2.2292, 14.0444, 945]]]
[1531118982, [[6726.09, 6, 0.0892, 0.0892, 6], [6726, 38, 0.5649, 0.6541, 44], [6725, 1, 0.0148, 0.6689, 45], [6724.9, 7, 0.104, 0.7729, 52], [6724.01, 115, 1.7102, 2.4831, 167]], [[6728.05, 150, 2.2294, 2.2294, 150], [6728.14, 76, 1.1295, 3.3589, 226], [6728.41, 150, 2.2293, 5.5882, 376], [6728.53, 269, 3.9979, 9.5861, 645], [6728.58, 300, 4.4585, 14.0446, 945]]]
[1531118982, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.01, 115, 1.7102, 2.4682, 166]], [[6728.14, 76, 1.1295, 1.1295, 76], [6728.41, 150, 2.2293, 3.3588, 226], [6728.53, 269, 3.9979, 7.3567, 495], [6728.58, 300, 4.4585, 11.8152, 795], [6728.74, 150, 2.2292, 14.0444, 945]]]
[1531118983, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.35, 35, 0.5204, 1.2784, 86]], [[6728.07, 74, 1.0998, 1.0998, 74], [6728.14, 76, 1.1295, 2.2293, 150], [6728.41, 150, 2.2293, 4.4586, 300], [6728.53, 269, 3.9979, 8.4565, 569], [6728.58, 300, 4.4585, 12.915, 869]]]
[1531118983, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.35, 35, 0.5204, 1.2784, 86]], [[6727.86, 112, 1.6647, 1.6647, 112], [6728.07, 74, 1.0998, 2.7645, 186], [6728.14, 76, 1.1295, 3.894, 262], [6728.41, 150, 2.2293, 6.1233, 412], [6728.53, 269, 3.9979, 10.1212, 681]]]
[1531118984, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 5, 0.0743, 0.0891, 6], [6726, 38, 0.5649, 0.654, 44], [6725, 1, 0.0148, 0.6688, 45], [6724.9, 7, 0.104, 0.7728, 52]], [[6727.8, 150, 2.2295, 2.2295, 150], [6727.86, 112, 1.6647, 3.8942, 262], [6728.07, 74, 1.0998, 4.994, 336], [6728.14, 76, 1.1295, 6.1235, 412], [6728.41, 150, 2.2293, 8.3528, 562]]]
[1531118984, [[6726.1, 1, 0.0148, 0.0148, 1], [6726.09, 5, 0.0743, 0.0891, 6], [6726, 38, 0.5649, 0.654, 44], [6725, 1, 0.0148, 0.6688, 45], [6724.9, 7, 0.104, 0.7728, 52]], [[6727.86, 112, 1.6647, 1.6647, 112], [6728.07, 74, 1.0998, 2.7645, 186], [6728.14, 76, 1.1295, 3.894, 262], [6728.34, 150, 2.2293, 6.1233, 412], [6728.41, 150, 2.2293, 8.3526, 562]]]
[1531118985, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.54, 35, 0.5204, 1.2784, 86]], [[6727.86, 112, 1.6647, 1.6647, 112], [6728.07, 74, 1.0998, 2.7645, 186], [6728.14, 76, 1.1295, 3.894, 262], [6728.34, 150, 2.2293, 6.1233, 412], [6728.41, 150, 2.2293, 8.3526, 562]]]
[1531118985, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.54, 35, 0.5204, 1.2784, 86]], [[6728.07, 73, 1.085, 1.085, 73], [6728.14, 76, 1.1295, 2.2145, 149], [6728.34, 150, 2.2293, 4.4438, 299], [6728.41, 150, 2.2293, 6.6731, 449], [6728.53, 269, 3.9979, 10.671, 718]]]
[1531118986, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.01, 115, 1.7102, 2.4682, 166]], [[6728.07, 73, 1.085, 1.085, 73], [6728.14, 76, 1.1295, 2.2145, 149], [6728.34, 150, 2.2293, 4.4438, 299], [6728.41, 150, 2.2293, 6.6731, 449], [6728.53, 269, 3.9979, 10.671, 718]]]
[1531118987, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.08, 150, 2.2307, 2.9887, 201]], [[6728.34, 150, 2.2293, 2.2293, 150], [6728.41, 150, 2.2293, 4.4586, 300], [6728.58, 300, 4.4585, 8.9171, 600], [6729.21, 150, 2.229, 11.1461, 750], [6729.43, 200, 2.972, 14.1181, 950]]]
[1531118988, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.61, 35, 0.5204, 1.2784, 86]], [[6728.34, 150, 2.2293, 2.2293, 150], [6728.41, 150, 2.2293, 4.4586, 300], [6728.58, 300, 4.4585, 8.9171, 600], [6729.21, 150, 2.229, 11.1461, 750], [6729.43, 200, 2.972, 14.1181, 950]]]
[1531118988, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.61, 35, 0.5204, 1.2784, 86]], [[6728.58, 300, 4.4585, 4.4585, 300], [6729.21, 150, 2.229, 6.6875, 450], [6729.67, 2, 0.0297, 6.7172, 452], [6729.74, 50, 0.7429, 7.4601, 502], [6729.88, 87, 1.2927, 8.7528, 589]]]
[1531118990, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725.15, 35, 0.5204, 1.1596, 78], [6725, 1, 0.0148, 1.1744, 79], [6724.9, 7, 0.104, 1.2784, 86]], [[6728.58, 300, 4.4585, 4.4585, 300], [6729.21, 150, 2.229, 6.6875, 450], [6729.67, 2, 0.0297, 6.7172, 452], [6729.74, 50, 0.7429, 7.4601, 502], [6729.88, 87, 1.2927, 8.7528, 589]]]
[1531118990, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.61, 35, 0.5204, 1.2784, 86]], [[6728.58, 300, 4.4585, 4.4585, 300], [6729.21, 150, 2.229, 6.6875, 450], [6729.67, 2, 0.0297, 6.7172, 452], [6729.74, 50, 0.7429, 7.4601, 502], [6729.88, 87, 1.2927, 8.7528, 589]]]
[1531118991, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.61, 35, 0.5204, 1.2784, 86]], [[6728.19, 150, 2.2294, 2.2294, 150], [6728.58, 300, 4.4585, 6.6879, 450], [6729.21, 150, 2.229, 8.9169, 600], [6729.48, 200, 2.9719, 11.8888, 800], [6729.67, 2, 0.0297, 11.9185, 802]]]
[1531118991, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.26, 35, 0.5205, 1.2785, 86]], [[6728.19, 150, 2.2294, 2.2294, 150], [6728.3, 150, 2.2293, 4.4587, 300], [6728.58, 300, 4.4585, 8.9172, 600], [6729.21, 150, 2.229, 11.1462, 750], [6729.48, 200, 2.9719, 14.1181, 950]]]
[1531118994, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.69, 35, 0.5204, 1.2784, 86]], [[6728.19, 150, 2.2294, 2.2294, 150], [6728.58, 300, 4.4585, 6.6879, 450], [6729.21, 150, 2.229, 8.9169, 600], [6729.48, 200, 2.9719, 11.8888, 800], [6729.67, 2, 0.0297, 11.9185, 802]]]
[1531118995, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725.01, 115, 1.71, 2.3492, 158], [6725, 1, 0.0148, 2.364, 159], [6724.9, 7, 0.104, 2.468, 166]], [[6728.19, 150, 2.2294, 2.2294, 150], [6728.58, 300, 4.4585, 6.6879, 450], [6729.21, 150, 2.229, 8.9169, 600], [6729.48, 200, 2.9719, 11.8888, 800], [6729.67, 2, 0.0297, 11.9185, 802]]]
[1531118996, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725.01, 115, 1.71, 2.3492, 158], [6725, 1, 0.0148, 2.364, 159], [6724.9, 7, 0.104, 2.468, 166]], [[6728.58, 300, 4.4585, 4.4585, 300], [6729.21, 150, 2.229, 6.6875, 450], [6729.67, 2, 0.0297, 6.7172, 452], [6729.74, 50, 0.7429, 7.4601, 502], [6729.88, 87, 1.2927, 8.7528, 589]]]
[1531118997, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725.01, 115, 1.71, 2.3492, 158], [6725, 1, 0.0148, 2.364, 159], [6724.9, 7, 0.104, 2.468, 166]], [[6729.15, 150, 2.2291, 2.2291, 150], [6729.21, 150, 2.229, 4.4581, 300], [6729.67, 2, 0.0297, 4.4878, 302], [6729.74, 50, 0.7429, 5.2307, 352], [6729.88, 87, 1.2927, 6.5234, 439]]]
[1531118999, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.72, 126, 1.8736, 2.6316, 177]], [[6728.52, 150, 2.2293, 2.2293, 150], [6729.15, 419, 6.2266, 8.4559, 569], [6729.21, 150, 2.229, 10.6849, 719], [6729.67, 2, 0.0297, 10.7146, 721], [6729.74, 50, 0.7429, 11.4575, 771]]]
[1531119000, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.44, 55, 0.8179, 1.5759, 106]], [[6728.52, 150, 2.2293, 2.2293, 150], [6728.73, 150, 2.2292, 4.4585, 300], [6729.15, 419, 6.2266, 10.6851, 719], [6729.21, 150, 2.229, 12.9141, 869], [6729.67, 2, 0.0297, 12.9438, 871]]]
[1531119000, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.59, 24, 0.3568, 1.1148, 75]], [[6728.52, 150, 2.2293, 2.2293, 150], [6729.15, 419, 6.2266, 8.4559, 569], [6729.21, 150, 2.229, 10.6849, 719], [6729.67, 2, 0.0297, 10.7146, 721], [6729.74, 50, 0.7429, 11.4575, 771]]]
[1531119001, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.44, 55, 0.8179, 1.5759, 106]], [[6728.52, 150, 2.2293, 2.2293, 150], [6729.15, 419, 6.2266, 8.4559, 569], [6729.21, 150, 2.229, 10.6849, 719], [6729.67, 2, 0.0297, 10.7146, 721], [6729.74, 50, 0.7429, 11.4575, 771]]]
[1531119001, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.44, 55, 0.8179, 1.5759, 106]], [[6728.52, 150, 2.2293, 2.2293, 150], [6728.83, 150, 2.2292, 4.4585, 300], [6729.15, 419, 6.2266, 10.6851, 719], [6729.21, 150, 2.229, 12.9141, 869], [6729.67, 2, 0.0297, 12.9438, 871]]]
[1531119002, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.7, 150, 2.2305, 2.9885, 201]], [[6728.52, 150, 2.2293, 2.2293, 150], [6729.15, 419, 6.2266, 8.4559, 569], [6729.21, 150, 2.229, 10.6849, 719], [6729.67, 2, 0.0297, 10.7146, 721], [6729.74, 50, 0.7429, 11.4575, 771]]]
[1531119003, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725.2, 35, 0.5204, 1.1596, 78], [6725, 1, 0.0148, 1.1744, 79], [6724.9, 7, 0.104, 1.2784, 86]], [[6729.15, 419, 6.2266, 6.2266, 419], [6729.21, 150, 2.229, 8.4556, 569], [6729.67, 2, 0.0297, 8.4853, 571], [6729.74, 50, 0.7429, 9.2282, 621], [6729.88, 87, 1.2927, 10.5209, 708]]]
[1531119003, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.7, 150, 2.2305, 2.9885, 201]], [[6729.15, 419, 6.2266, 6.2266, 419], [6729.21, 150, 2.229, 8.4556, 569], [6729.67, 2, 0.0297, 8.4853, 571], [6729.74, 50, 0.7429, 9.2282, 621], [6729.88, 87, 1.2927, 10.5209, 708]]]
[1531119005, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.92, 35, 0.5204, 1.1744, 79], [6724.9, 7, 0.104, 1.2784, 86]], [[6729.15, 419, 6.2266, 6.2266, 419], [6729.21, 150, 2.229, 8.4556, 569], [6729.67, 2, 0.0297, 8.4853, 571], [6729.74, 50, 0.7429, 9.2282, 621], [6729.88, 87, 1.2927, 10.5209, 708]]]
[1531119005, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.7, 150, 2.2305, 2.9885, 201]], [[6728.51, 150, 2.2293, 2.2293, 150], [6729.15, 419, 6.2266, 8.4559, 569], [6729.21, 150, 2.229, 10.6849, 719], [6729.67, 2, 0.0297, 10.7146, 721], [6729.74, 50, 0.7429, 11.4575, 771]]]
[1531119006, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.44, 55, 0.8179, 1.5759, 106]], [[6728.51, 150, 2.2293, 2.2293, 150], [6728.76, 150, 2.2292, 4.4585, 300], [6729.15, 419, 6.2266, 10.6851, 719], [6729.21, 150, 2.229, 12.9141, 869], [6729.67, 2, 0.0297, 12.9438, 871]]]
[1531119006, [[6726.09, 5, 0.0743, 0.0743, 5], [6726, 38, 0.5649, 0.6392, 43], [6725, 1, 0.0148, 0.654, 44], [6724.9, 7, 0.104, 0.758, 51], [6724.44, 55, 0.8179, 1.5759, 106]], [[6728.51, 150, 2.2293, 2.2293, 150], [6729.15, 419, 6.2266, 8.4559, 569], [6729.21, 150, 2.229, 10.6849, 719], [6729.67, 2, 0.0297, 10.7146, 721], [6729.74, 50, 0.7429, 11.4575, 771]]]
[1531119007, [[6726, 38, 0.5649, 0.5649, 38], [6725, 1, 0.0148, 0.5797, 39], [6724.9, 7, 0.104, 0.6837, 46], [6724.44, 55, 0.8179, 1.5016, 101], [6724.26, 35, 0.5205, 2.0221, 136]], [[6728.51, 150, 2.2293, 2.2293, 150], [6729.15, 419, 6.2266, 8.4559, 569], [6729.21, 150, 2.229, 10.6849, 719], [6729.67, 2, 0.0297, 10.7146, 721], [6729.74, 50, 0.7429, 11.4575, 771]]]
